
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:40:05.120824Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:40:05.123696Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:40:05.126857Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:40:05.130106Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:40:05.133083Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:40:05.135276Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:40:05.137867Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:40:05.140017Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:40:05.891951Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:40:05.904232Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:40:08.139119Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
2026-04-12T00:40:40.274440Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9852.87 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=12
2026-04-12T00:40:40.368568Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9915.51 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:40:40.423362Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:40:40.505482Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9981.27 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:40:40.540462Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.53 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:40:40.541590Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0011 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:44.696920Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9409.36 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=61
2026-04-12T00:40:46.037675Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9801.17 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=27
2026-04-12T00:40:46.554486Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9994.57 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:40:47.925669Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9737.66 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=23
2026-04-12T00:40:48.518369Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9864.24 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=7
2026-04-12T00:40:48.520295Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0071 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:49.584854Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9548.23 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=36
2026-04-12T00:40:50.035392Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9764.17 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:40:50.186799Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10003.65 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:40:50.539467Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.71 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=17
2026-04-12T00:40:50.731091Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9889.59 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:40:50.734035Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0053 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:51.028553Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9881.16 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=14
2026-04-12T00:40:51.160913Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9951.13 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:40:51.210751Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:40:51.301227Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9959.85 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:40:51.340366Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.67 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:40:51.342366Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0028 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:55.322076Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9096.42 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=88
2026-04-12T00:40:56.668975Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9622.46 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=32
2026-04-12T00:40:57.231314Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9961.62 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:40:58.599831Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9581.37 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=34
2026-04-12T00:40:59.185116Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9904.35 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:40:59.186964Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:00.179136Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9692.44 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=36
2026-04-12T00:41:00.597842Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9809.17 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=15
2026-04-12T00:41:00.753960Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.59 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:41:01.166562Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.67 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=16
2026-04-12T00:41:01.318399Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9973.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:41:01.319647Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0013 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:01.662166Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10134.49 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=13
2026-04-12T00:41:01.749688Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10296.1 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:41:01.811748Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:41:01.884167Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9933.69 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:41:01.922997Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9853.08 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:41:01.924996Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0073 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:05.841301Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9055.42 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=71
2026-04-12T00:41:07.286092Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9634.29 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=31
2026-04-12T00:41:07.851856Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9974.32 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:41:09.181745Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9532.64 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=29
2026-04-12T00:41:09.790229Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9885.34 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:41:09.792780Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.007 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:10.763713Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9741.05 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=31
2026-04-12T00:41:11.084918Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9985.55 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=12
2026-04-12T00:41:11.219800Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9919.44 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:41:11.592934Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9969.68 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=11
2026-04-12T00:41:11.765229Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9844.62 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:41:11.767228Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0118 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:12.091797Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9852.87 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=12
2026-04-12T00:41:12.193374Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9915.51 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:41:12.237134Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:41:12.358107Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9981.27 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:41:12.394601Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.53 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:41:12.395725Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0011 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:16.139694Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9752.59 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=31
2026-04-12T00:41:17.543787Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9919.08 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=11
2026-04-12T00:41:18.063446Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.88 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:41:19.525313Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.83 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:41:20.258148Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.11 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:41:20.260727Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0013 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:21.271861Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9828.45 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=12
2026-04-12T00:41:21.675009Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9832.74 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:41:21.807480Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.47 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:41:22.255702Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10012.6 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:41:22.426690Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9960.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:41:22.427976Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0008 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:22.741857Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9793.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:41:22.914303Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9880.81 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=2
2026-04-12T00:41:23.000939Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:41:23.095885Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9912.08 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=2
2026-04-12T00:41:23.124188Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:41:23.125213Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:27.117893Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9585.57 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=35
2026-04-12T00:41:28.418262Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:41:29.037224Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9996.05 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:41:30.372421Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9630.95 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=20
2026-04-12T00:41:30.988762Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9949.4 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:41:30.992123Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0027 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:32.079865Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9806.59 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=9
2026-04-12T00:41:32.434115Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9866.89 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:41:32.614195Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:41:33.053696Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9938.89 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:41:33.207719Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:41:33.209921Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:33.502842Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9850.2 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:41:33.590681Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9992.82 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
