
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:15:21.905100Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:15:21.906108Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:15:21.907006Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:15:21.907928Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:15:21.910721Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:15:21.912899Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:15:21.915773Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:15:21.917792Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:15:22.641971Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:15:22.649857Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:15:24.605713Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
2026-04-12T00:15:54.064531Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9532.64 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=29
2026-04-12T00:15:54.672433Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.98 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:15:54.674449Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0084 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:15:55.648011Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9665.75 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=33
2026-04-12T00:15:56.035751Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10021.27 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=12
2026-04-12T00:15:56.168806Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9919.44 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:15:56.537148Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9843.38 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=12
2026-04-12T00:15:56.670509Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9844.62 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:15:56.672201Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0118 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:15:56.882876Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9852.87 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=12
2026-04-12T00:15:56.965723Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9922.94 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:15:56.994915Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:15:57.111157Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9981.27 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:15:57.148101Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.53 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:15:57.149399Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0011 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:01.017283Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9409.36 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=61
2026-04-12T00:16:02.359865Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9801.17 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=27
2026-04-12T00:16:03.059201Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9994.57 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:16:04.685546Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9737.66 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=23
2026-04-12T00:16:05.258830Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9864.24 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=7
2026-04-12T00:16:05.260869Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0071 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:06.123979Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9548.23 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=36
2026-04-12T00:16:06.530048Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9764.51 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=14
2026-04-12T00:16:06.701474Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10003.65 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:16:07.108385Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.71 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=17
2026-04-12T00:16:07.237123Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9889.59 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:16:07.239209Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0053 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:07.496083Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9881.16 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=14
2026-04-12T00:16:07.603377Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9951.13 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:16:07.664033Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:16:07.738614Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9959.85 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:16:07.786383Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.67 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:16:07.787441Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0028 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:11.706945Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9096.42 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=88
2026-04-12T00:16:13.074449Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9622.46 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=32
2026-04-12T00:16:13.725335Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9961.62 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:16:15.143385Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9581.37 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=34
2026-04-12T00:16:15.775752Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9904.35 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:16:15.780483Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:16.818703Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9692.44 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=36
2026-04-12T00:16:17.182777Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9809.17 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=15
2026-04-12T00:16:17.330259Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.59 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:16:17.645958Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.67 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=16
2026-04-12T00:16:17.778113Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9973.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:16:17.779537Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0013 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:18.004050Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10134.49 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=13
2026-04-12T00:16:18.094419Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10296.1 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:16:18.129797Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:16:18.214746Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9933.69 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:16:18.249006Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9853.08 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:16:18.250978Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0073 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:22.099281Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9055.42 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=71
2026-04-12T00:16:23.509289Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9634.29 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=31
2026-04-12T00:16:24.149776Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9974.32 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:16:25.405452Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9532.64 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=29
2026-04-12T00:16:25.930193Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9885.34 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:16:25.932007Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.007 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:26.750651Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9741.05 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=31
2026-04-12T00:16:27.052207Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9971.38 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=11
2026-04-12T00:16:27.259231Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9919.44 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:16:27.648346Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9969.68 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=11
2026-04-12T00:16:27.790156Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9844.62 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:16:27.792540Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0118 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:28.064816Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9852.87 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=12
2026-04-12T00:16:28.181252Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9922.94 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:16:28.216135Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:16:28.327178Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9981.27 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:16:28.376512Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.53 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:16:28.377796Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0011 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:32.224959Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9752.59 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=31
2026-04-12T00:16:33.574844Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9919.08 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=11
2026-04-12T00:16:34.271563Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.88 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:16:35.574962Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.83 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:16:36.094300Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.11 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:16:36.096065Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0013 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:37.160581Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9828.45 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=12
2026-04-12T00:16:37.528282Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9832.74 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:16:37.665048Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.47 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:16:38.042678Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10012.6 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:16:38.200783Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9960.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:16:38.202349Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0008 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:38.445411Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9793.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:16:38.515615Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9880.81 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=2
2026-04-12T00:16:38.556021Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:16:38.631715Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9912.08 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=2
2026-04-12T00:16:38.680652Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:16:38.682995Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:42.670883Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9585.57 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=35
2026-04-12T00:16:44.096733Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:16:44.610918Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9996.05 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:16:45.909762Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9630.95 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=20
2026-04-12T00:16:46.505331Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9949.4 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:16:46.508923Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0027 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:47.604087Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9806.59 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=9
2026-04-12T00:16:47.957425Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9866.89 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:16:48.122876Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:16:48.514281Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9938.89 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:16:48.687682Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:16:48.689754Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:48.988604Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9850.2 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:16:49.088585Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.31 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
